RNA,protein,label
805,1995,1
806,1595,1
806,1596,1
806,1971,1
806,1982,1
807,268,1
807,1972,1
807,1984,1
807,1992,1
807,1996,1
807,2001,1
808,1973,1
808,1974,1
808,1987,1
808,1988,1
808,1990,1
808,1991,1
808,1997,1
809,1975,1
809,1980,1
809,1981,1
809,1998,1
809,2002,1
810,1976,1
810,1977,1
810,1978,1
810,1986,1
810,1994,1
810,1999,1
811,1598,1
812,1979,1
813,1985,1
814,1989,1
815,1993,1
816,2000,1
817,2003,1
818,2004,1
819,273,1
820,2005,1
820,2007,1
821,2006,1
822,2008,1
823,2009,1
823,2016,1
824,380,1
824,2014,1
824,2015,1
825,2010,1
826,1038,1
827,2011,1
828,2012,1
829,1044,1
830,997,1
831,2013,1
832,371,1
832,372,1
833,640,1
834,2017,1
835,232,1
836,2018,1
837,2019,1
838,2020,1
839,2021,1
839,2022,1
839,2023,1
839,2024,1
839,2025,1
839,2026,1
839,2027,1
839,2028,1
839,2029,1
839,2030,1
839,2031,1
839,2032,1
839,2033,1
839,2034,1
839,2035,1
839,2036,1
839,2037,1
839,2038,1
839,2039,1
839,2040,1
840,2041,1
