RNA,protein,label
537,1751,-1
473,1752,-1
353,1753,-1
760,747,-1
247,748,-1
225,1754,-1
605,1755,-1
752,1756,-1
631,747,-1
273,748,-1
661,1757,-1
640,1758,-1
442,1759,-1
479,1760,-1
524,1761,-1
189,1762,-1
750,1763,-1
803,1764,-1
709,1765,-1
835,1766,-1
800,1767,-1
658,1768,-1
252,1769,-1
575,1770,-1
15,1771,-1
441,1772,-1
422,1773,-1
84,1774,-1
602,1775,-1
711,1147,-1
661,1776,-1
739,1777,-1
86,1642,-1
36,1645,-1
43,1649,-1
50,1654,-1
809,1656,-1
427,1778,-1
549,131,-1
30,1779,-1
479,95,-1
252,96,-1
143,1780,-1
549,1781,-1
590,1782,-1
740,1783,-1
156,1784,-1
125,1785,-1
296,1424,-1
542,1786,-1
594,1787,-1
782,372,-1
600,1788,-1
592,1789,-1
692,55,-1
404,774,-1
271,1790,-1
125,1791,-1
407,1792,-1
356,1793,-1
725,1794,-1
228,1795,-1
152,1343,-1
427,1796,-1
744,1797,-1
820,1798,-1
478,969,-1
619,1328,-1
130,1799,-1
173,1800,-1
715,987,-1
803,1801,-1
419,1802,-1
86,1803,-1
46,557,-1
481,558,-1
478,563,-1
616,569,-1
377,1213,-1
584,783,-1
183,1804,-1
79,1805,-1
816,1806,-1
32,1807,-1
183,1808,-1
569,1809,-1
583,1810,-1
803,1811,-1
37,1812,-1
693,1813,-1
196,1814,-1
114,180,-1
693,1815,-1
584,1816,-1
114,1817,-1
637,1818,-1
831,1819,-1
163,1820,-1
621,1821,-1
183,1822,-1
602,1823,-1
602,1824,-1
170,1825,-1
413,1826,-1
667,1827,-1
261,1828,-1
684,1829,-1
302,1830,-1
568,1831,-1
94,1832,-1
116,1833,-1
802,1834,-1
309,1835,-1
171,1836,-1
202,1709,-1
481,1837,-1
701,1838,-1
581,1839,-1
771,1840,-1
712,1841,-1
83,1842,-1
302,1843,-1
592,295,-1
546,1844,-1
277,1845,-1
307,1846,-1
629,1847,-1
798,1848,-1
797,1849,-1
203,1850,-1
670,993,-1
243,1851,-1
825,1852,-1
743,1853,-1
830,1854,-1
350,1855,-1
134,1856,-1
525,1857,-1
188,1858,-1
837,1859,-1
412,1860,-1
496,1861,-1
114,1862,-1
171,1863,-1
628,1864,-1
629,1865,-1
772,1866,-1
310,1867,-1
355,1868,-1
818,1869,-1
255,1870,-1
310,1871,-1
455,1872,-1
711,1873,-1
178,1874,-1
575,1875,-1
346,1876,-1
202,1877,-1
165,1878,-1
477,1879,-1
419,1880,-1
630,1881,-1
533,1882,-1
783,751,-1
610,1883,-1
467,1884,-1
641,1885,-1
405,1886,-1
836,1887,-1
522,1888,-1
535,1889,-1
180,1890,-1
338,1891,-1
465,1892,-1
545,1893,-1
674,1894,-1
137,1895,-1
833,1896,-1
224,1897,-1
682,1898,-1
782,1899,-1
434,1900,-1
427,1901,-1
658,1902,-1
297,1903,-1
426,1904,-1
395,1905,-1
840,1561,-1
228,1906,-1
583,1907,-1
665,1473,-1
608,1477,-1
297,1481,-1
29,1908,-1
29,1485,-1
242,128,-1
250,226,-1
735,1909,-1
118,1910,-1
167,1911,-1
339,1912,-1
469,1913,-1
590,1299,-1
103,1914,-1
555,1915,-1
18,1210,-1
579,860,-1
17,1916,-1
330,1917,-1
593,1918,-1
634,1919,-1
507,1465,-1
289,1468,-1
54,1470,-1
566,1474,-1
712,1475,-1
184,1489,-1
720,1920,-1
8,1921,-1
283,1922,-1
547,1923,-1
802,1924,-1
247,1925,-1
498,1926,-1
296,1927,-1
190,1928,-1
600,1929,-1
496,1326,-1
602,731,-1
600,1930,-1
551,1931,-1
660,1932,-1
356,329,-1
675,1933,-1
163,1934,-1
181,110,-1
302,1935,-1
313,1936,-1
803,1937,-1
684,1938,-1
130,1939,-1
629,1940,-1
346,1941,-1
554,1942,-1
126,1943,-1
428,1944,-1
561,1945,-1
76,1946,-1
13,1947,-1
435,1948,-1
768,1949,-1
277,1950,-1
353,1951,-1
755,1952,-1
111,1953,-1
830,1954,-1
546,1955,-1
68,1956,-1
615,1957,-1
658,1958,-1
328,1959,-1
278,1960,-1
346,1961,-1
143,1962,-1
418,1963,-1
806,1964,-1
141,1965,-1
68,1966,-1
686,1967,-1
170,1968,-1
412,1969,-1
765,1970,-1
281,1971,-1
830,1595,-1
426,1596,-1
573,1972,-1
167,1973,-1
193,1974,-1
127,1975,-1
496,1976,-1
821,1977,-1
302,1978,-1
599,1598,-1
672,1979,-1
762,1980,-1
537,1981,-1
111,268,-1
583,1982,-1
744,1983,-1
97,1984,-1
528,1985,-1
804,1986,-1
557,1987,-1
641,1988,-1
91,1989,-1
623,1990,-1
261,1991,-1
616,1992,-1
552,1993,-1
425,1994,-1
10,1995,-1
193,1996,-1
662,1997,-1
424,1998,-1
772,1999,-1
822,2000,-1
674,2001,-1
500,2002,-1
347,2003,-1
114,2004,-1
373,273,-1
791,2005,-1
214,2006,-1
188,2007,-1
30,2008,-1
576,2009,-1
16,380,-1
507,2010,-1
405,1038,-1
672,2011,-1
282,2012,-1
523,1044,-1
616,997,-1
629,2013,-1
35,371,-1
155,372,-1
176,640,-1
214,2014,-1
699,2015,-1
8,2016,-1
708,2017,-1
119,232,-1
480,2018,-1
318,2019,-1
700,2020,-1
558,2021,-1
96,2022,-1
56,2023,-1
674,2024,-1
623,2025,-1
525,2026,-1
56,2027,-1
347,2028,-1
702,2029,-1
130,2030,-1
114,2031,-1
753,2032,-1
524,2033,-1
244,2034,-1
754,2035,-1
532,2036,-1
682,2037,-1
84,2038,-1
722,2039,-1
600,2040,-1
661,2041,-1
