0,1,2
-155.99622,5.2053533,28.865812
57.390827,21.913475,42.713543
-0.13602743,-0.7581028,-130.25423
-82.19694,121.64043,-59.409817
94.66322,-112.947945,56.49271
25.30352,62.31277,-92.69445
37.96642,1.5462241,-136.16034
3.2122371,98.56985,32.229797
-72.36527,19.344658,146.99562
-29.104858,14.533259,77.7143
-59.379913,-15.903987,124.54616
-22.343662,59.278053,22.13224
138.81978,-5.2812843,-103.992744
-67.873314,99.09374,118.864334
11.556517,-112.18943,51.90199
103.33786,-39.303116,65.88992
12.508554,-32.67815,-142.49228
76.454765,129.07533,12.191663
35.41367,-123.07652,-43.530174
138.56024,-2.7966297,-52.514996
-63.14916,19.703035,-61.02296
8.804976,-114.3685,-119.11243
20.604647,-49.590954,162.69852
48.32433,39.54605,126.699394
36.185875,-4.5021996,32.660408
-91.93468,59.5821,129.36421
-51.464607,-6.648415,-160.7161
-330.99677,-207.73619,267.54147
-72.83172,-13.573065,-110.860954
-82.71166,69.0009,-117.350784
138.98187,84.70062,29.262108
89.1469,33.411556,35.703735
-97.140465,-64.78585,20.524973
143.3243,-67.545906,47.13556
113.34562,-96.40892,-47.108578
-28.445688,126.1082,-82.40155
54.544075,23.583303,-58.794415
-43.996113,144.75777,-47.68418
-130.45337,-76.97433,-89.12876
6.6701264,-18.620012,23.141632
-74.06197,-106.851036,-109.451355
16.879442,7.710014,111.34284
40.01962,73.02824,94.15009
29.381886,-67.999306,-115.81165
-16.837801,-29.342579,119.54339
-79.634056,-19.588348,-40.514603
109.65618,0.31178325,13.290983
38.356228,-90.696465,-17.902172
15.573281,-61.207645,-57.531685
-51.082302,100.89428,-35.868126
63.018456,20.653091,2.0573406
-63.93271,-39.74873,82.76768
71.14476,-171.25897,30.07591
-251.42516,30.68738,98.932365
22.034826,97.77079,-12.753482
4.97051,16.938984,73.15296
20.941624,129.18398,97.58745
-4.273608,-28.238413,59.82308
71.56316,51.32128,-19.981373
-27.606318,11.857801,-15.004682
129.4601,33.151676,38.460377
-99.93674,7.8215957,-8.9714775
65.077705,6.6842966,-80.61693
-8.114182,47.746082,71.3632
94.8578,75.21924,-74.46772
30.028568,20.384117,-166.69287
16.909868,32.17167,160.34935
-9.164418,-8.21467,-32.044907
-88.54577,-119.60991,64.565186
121.38654,-7.474256,37.849403
-135.5545,33.727318,59.570507
-109.80177,125.116425,-20.82122
-145.62874,64.3141,-42.133873
-10.748352,-57.080254,-114.720024
-389.0638,47.228294,18.90933
-68.01612,62.65987,-38.836075
-92.18841,36.86465,-28.480171
-2.3787425,164.94775,0.82175785
78.15804,-131.3314,-74.47951
65.287994,32.17272,87.24029
27.459593,-8.249505,-203.2597
51.326046,-100.10636,-98.58259
107.00227,-18.108477,127.254944
-100.04844,49.952,59.34754
89.45824,23.303972,175.15034
-0.8456869,46.628307,-130.10223
54.784416,-123.538666,62.896942
-3.4207027,79.76544,-26.514378
-78.143654,96.185326,-14.724133
71.11103,-66.196915,-126.86068
117.72395,-46.44535,29.883633
-57.117565,-22.614513,-72.18376
96.418274,116.47026,-69.77158
59.884357,-66.3202,-53.637268
30.34145,19.112835,-85.21887
-109.31472,72.00066,-82.74168
1.87894,131.20697,-38.93495
45.61005,158.68915,18.67868
-92.542755,-77.92083,58.87119
132.75331,-92.981865,1.0298182
-9.717402,60.994946,-96.8136
-42.703968,-49.764835,-25.53295
-13.685599,-99.0045,118.07574
-23.836723,-44.248196,-148.27515
8.116976,78.10716,62.90917
38.763924,-0.036909115,162.51591
-146.93486,-79.86841,-26.98409
17.594307,-18.933851,-78.955246
42.522602,-142.93454,70.0561
8.320149,49.671658,-16.445286
-97.5115,-25.04667,-21.736132
-133.51859,-63.344753,36.885296
19.879984,92.916,-53.298023
-16.301641,30.775698,-165.6005
25.128864,-158.58252,-41.305088
-38.688168,-29.637798,2.8724074
-11.950787,-46.816334,15.76444
-62.088078,-61.062756,-132.36957
65.45651,85.57188,-43.484245
14.783372,-67.652565,28.283155
-39.433884,164.72882,41.417175
119.064964,84.90177,89.46401
-107.391464,-51.23872,-116.339676
101.19343,31.350006,73.853226
-31.499475,58.718395,-42.909866
-24.956753,-62.008385,129.60764
-93.08774,-91.31754,13.464019
21.00349,22.405165,33.579323
88.28752,23.718931,-40.53349
-46.406418,59.061966,133.71674
79.493614,12.098869,-147.33076
-39.9066,-92.250015,-77.25735
-99.46424,-8.543137,116.319145
-16.883322,-17.41673,85.28761
-51.11043,-132.03326,-74.14394
63.38692,56.829453,58.368908
-19.565363,40.954308,-5.495852
9.7296505,164.38612,-62.025124
-21.440327,80.21194,-71.154686
157.6267,1.3569043,-198.27083
47.169815,-87.7825,27.43428
137.67397,90.875824,-52.266434
143.38585,64.583595,-4.3128448
29.887516,-103.91884,97.526695
76.109085,-13.831969,2.3145127
-43.895634,-77.17226,26.072348
23.753819,-67.937614,62.122234
39.289753,21.22484,-26.666813
-108.63399,-96.82495,-29.392838
85.6544,-81.61477,-79.33435
80.30404,-39.918156,-92.264206
94.16351,-95.75382,-102.39245
55.77998,49.901943,-54.93513
-59.837547,79.43882,-75.27873
-36.52692,-27.356564,155.80557
20.476152,-6.758015,75.45419
-35.98892,-83.81462,-113.372604
157.21796,-25.68971,-24.388563
-152.83942,-49.69291,-60.886967
-39.206707,84.23786,-109.43759
87.828514,-45.489372,10.455165
80.90811,66.41891,94.23043
10.91525,57.797283,32.72039
-127.55109,33.714027,18.142445
120.06911,-55.113083,-43.57079
51.267544,1.5322124,69.528336
125.14135,115.83752,-2.7455823
-6.106184,-59.864326,-22.85294
48.473866,-61.13508,-81.4426
30.198519,45.598686,61.405804
-139.50839,-12.790242,-89.35818
-49.727215,89.36642,24.193213
52.181236,-18.076094,4.471485
88.86466,119.18729,-30.007631
134.09831,-45.450306,-4.59341
74.67972,-63.559017,70.31081
-40.78249,73.06459,-13.019298
93.03415,-73.72825,-19.335588
122.18277,-90.15409,73.086494
58.31359,-38.48958,58.82665
38.273758,-95.587234,-63.89131
55.016365,-31.205858,-146.34038
43.019363,106.76895,-26.300236
-62.357628,-51.23129,-52.29811
-148.78427,-61.585056,0.16620567
72.94547,-10.663009,-45.01318
101.759834,64.65023,58.05482
-88.04234,-9.497271,95.75047
-97.841896,-68.23559,-68.19207
88.49664,137.9373,61.531094
31.23397,-119.19735,21.423662
-110.24575,-57.619682,-18.751038
78.7429,-127.60363,7.702244
-48.29912,-158.61687,69.99831
-114.96031,-109.32226,29.583757
74.66731,-112.39726,106.495834
-110.30956,75.0319,93.44671
28.854683,72.70065,8.847656
-121.98562,98.948166,-52.5619
-30.095968,20.868555,-44.30108
-3.190362,-61.30259,81.22321
-25.237312,27.791582,155.7945
98.53805,1.2163156,-102.23553
-15.1014595,-39.176308,-50.04677
5.5182624,-84.618164,-86.73195
11.475736,65.585724,139.03325
115.29362,5.814694,-348.3079
12.232298,-62.131622,121.22209
47.503883,-70.94235,100.240524
-3.1697867,-98.94212,81.11292
-11.471714,-179.07234,-0.21249717
-1.4668525,44.916103,-53.22065
-144.06305,33.710014,-74.08494
-0.05966551,-49.149475,-88.69154
38.353447,69.90638,-126.09086
-107.343414,-55.645966,108.0803
-33.681305,-25.977568,35.884842
25.810389,-97.508675,142.46423
-74.0142,35.874466,102.272995
-20.727911,-78.316605,4.010904
-72.72028,-67.010155,43.268394
95.4069,46.029842,5.630436
-4.5770297,-10.495745,151.21428
163.3641,10.085744,49.48519
-52.60108,-123.484695,49.093338
58.408096,110.87348,-94.10398
-216.43683,-12.773278,-128.0136
-94.83899,32.18358,13.12902
-36.300156,5.320787,17.804672
-66.62746,57.377796,6.42834
-18.751308,-122.857605,-112.363106
-129.21048,-12.017243,77.01699
-23.795826,32.684856,-82.830185
-76.90302,142.57957,29.954906
-17.511492,-124.175545,31.423346
92.96967,-126.52571,-31.49638
100.29145,38.60145,-117.80236
7.1957393,-99.31312,-39.762253
65.64822,74.368195,136.41211
-63.64216,-54.453194,8.065403
-65.552635,15.728594,6.0920153
2.945087,8.850498,-64.17853
51.524933,-26.348164,-71.09018
23.591349,-0.4266623,-6.1220374
68.87544,-100.01844,-39.177727
-10.241326,0.9398048,44.130463
-12.797893,-60.70787,47.1917
-34.114582,-117.78216,-42.973175
-74.67924,-83.63372,93.13541
-129.16602,82.65765,55.735638
-15.582511,53.000984,393.84766
-46.73438,95.03038,83.21044
44.98755,130.08685,62.188404
-87.45785,18.000721,68.96818
119.65454,-9.826419,-25.315939
-94.49615,78.0692,-53.31136
71.24716,97.42973,64.226776
-43.39342,-110.64719,11.666108
89.39202,84.77616,-118.713844
150.83583,30.54793,-66.56642
102.17291,102.48659,38.79613
83.00765,-66.9936,37.22528
99.104515,-30.570518,-133.17792
-131.77632,30.09691,-17.759247
91.2054,29.567904,116.028275
-173.05861,18.300293,-19.477865
17.89703,117.486725,22.476439
53.708977,-88.18819,59.792732
137.84525,29.713041,-26.599236
-140.13963,-21.48149,-3.7211113
-65.88559,-102.71222,184.0165
