RNA,protein,label
1781,32,1
1782,0,1
1782,2,1
1782,3,1
1782,4,1
1782,31,1
1782,32,1
1782,34,1
1782,35,1
1782,36,1
1782,37,1
1782,38,1
1782,39,1
1782,40,1
1782,41,1
1782,72,1
1782,73,1
1782,75,1
1782,77,1
1783,4,1
1783,76,1
1784,76,1
1785,33,1
1786,109,1
1787,4,1
1787,72,1
1788,33,1
1789,72,1
1790,0,1
1791,2,1
1791,72,1
1792,0,1
1793,33,1
1794,72,1
1795,2,1
1795,4,1
1795,72,1
1796,74,1
1797,74,1
1798,39,1
1798,72,1
1798,74,1
1799,32,1
1799,33,1
1799,38,1
1799,72,1
1799,73,1
1799,74,1
1800,73,1
1800,74,1
1801,72,1
1802,1,1
1802,4,1
1802,76,1
1803,72,1
1804,2,1
1804,3,1
1804,32,1
1804,35,1
1804,37,1
1804,38,1
1804,39,1
1804,40,1
1804,72,1
1804,73,1
1804,77,1
1805,0,1
1805,33,1
1805,72,1
1806,2,1
1806,3,1
1806,32,1
1806,34,1
1806,35,1
1806,36,1
1806,37,1
1806,38,1
1806,39,1
1806,40,1
1806,41,1
1806,72,1
1806,73,1
1806,75,1
1807,0,1
1807,2,1
1807,3,1
1807,34,1
1807,35,1
1807,36,1
1807,37,1
1807,39,1
1807,40,1
1807,41,1
1807,72,1
1807,75,1
1807,77,1
1808,0,1
1809,0,1
1809,2,1
1809,3,1
1809,4,1
1809,31,1
1809,32,1
1809,34,1
1809,35,1
1809,36,1
1809,37,1
1809,39,1
1809,40,1
1809,41,1
1809,72,1
1809,73,1
1809,75,1
1809,76,1
1809,77,1
1810,4,1
1810,72,1
1810,74,1
1811,72,1
1812,0,1
1813,0,1
1814,0,1
1814,32,1
1815,4,1
1816,0,1
1816,4,1
1816,33,1
1816,72,1
1816,73,1
1817,0,1
1817,33,1
1818,0,1
1819,33,1
1819,72,1
1820,72,1
1821,0,1
1822,32,1
1822,72,1
1822,73,1
1823,4,1
1824,33,1
1825,2,1
1826,32,1
1826,72,1
1827,72,1
1828,0,1
1829,1,1
1829,2,1
1829,32,1
1829,38,1
1829,72,1
1829,73,1
1829,75,1
1830,2,1
1830,72,1
1831,32,1
1831,33,1
1831,38,1
1831,72,1
1831,73,1
1832,72,1
1833,2,1
1833,31,1
1833,32,1
1834,2,1
1834,32,1
1835,0,1
1836,0,1
1836,1,1
1836,2,1
1836,3,1
1836,4,1
1836,31,1
1836,32,1
1836,34,1
1836,35,1
1836,36,1
1836,37,1
1836,38,1
1836,39,1
1836,40,1
1836,41,1
1836,72,1
1836,73,1
1836,74,1
1836,76,1
1836,77,1
1837,2,1
1837,4,1
1837,32,1
1837,33,1
1837,72,1
1837,73,1
1837,74,1
1837,76,1
1838,0,1
1838,2,1
1838,3,1
1838,4,1
1838,33,1
1838,72,1
1838,76,1
1838,77,1
1839,4,1
1839,72,1
1839,76,1
1839,77,1
1840,1,1
1840,2,1
1840,3,1
1840,31,1
1840,32,1
1840,33,1
1840,35,1
1840,37,1
1840,38,1
1840,39,1
1840,40,1
1840,72,1
1840,73,1
1841,31,1
1842,72,1
1843,35,1
1843,37,1
1843,39,1
1843,40,1
1844,33,1
1844,72,1
1845,0,1
1846,72,1
1847,2,1
1848,0,1
1849,72,1
1850,1,1
1850,32,1
1850,35,1
1850,37,1
1850,38,1
1850,39,1
1850,40,1
1850,72,1
1850,73,1
1851,2,1
1852,0,1
1852,32,1
1853,72,1
1854,2,1
1854,72,1
1854,77,1
1855,38,1
1856,1,1
1856,2,1
1856,3,1
1856,32,1
1856,38,1
1856,73,1
1856,74,1
1856,77,1
1857,72,1
1858,3,1
1858,32,1
1858,38,1
1858,72,1
1858,73,1
1859,4,1
1860,32,1
1860,38,1
1860,39,1
1860,72,1
1860,73,1
1861,32,1
1861,34,1
1861,36,1
1861,38,1
1861,41,1
1861,72,1
1861,73,1
1862,1,1
1862,32,1
1862,38,1
1862,72,1
1862,73,1
1863,3,1
1863,33,1
1863,38,1
1863,72,1
1863,73,1
1863,76,1
1864,4,1
1864,77,1
1865,0,1
1866,1,1
1866,31,1
1866,32,1
1866,73,1
1867,2,1
1868,77,1
1869,72,1
1870,72,1
1871,33,1
1872,72,1
1872,76,1
1873,2,1
1873,3,1
1873,4,1
1873,32,1
1873,38,1
1873,72,1
1873,73,1
1874,72,1
1875,3,1
1875,74,1
1876,4,1
1876,32,1
1877,4,1
1877,32,1
1878,4,1
1878,32,1
1878,35,1
1878,37,1
1878,39,1
1878,40,1
1878,72,1
1879,0,1
1880,2,1
1881,2,1
1881,32,1
1881,38,1
1881,72,1
1882,32,1
1882,38,1
1882,72,1
1882,73,1
1883,2,1
1883,3,1
1883,31,1
1883,32,1
1883,38,1
1883,72,1
1883,73,1
1883,77,1
1884,74,1
1885,32,1
1885,39,1
1885,72,1
1885,73,1
1885,76,1
1886,32,1
1886,38,1
1886,73,1
1887,2,1
1887,32,1
1887,38,1
1887,72,1
1887,73,1
1888,0,1
1888,4,1
1888,72,1
1888,76,1
1889,33,1
1890,33,1
1891,38,1
1891,74,1
1892,2,1
1893,0,1
1893,72,1
1894,0,1
1894,4,1
1894,31,1
1894,32,1
1894,34,1
1894,35,1
1894,36,1
1894,37,1
1894,38,1
1894,39,1
1894,40,1
1894,41,1
1894,72,1
1894,73,1
1894,76,1
1895,0,1
1896,73,1
1897,1,1
1897,32,1
1897,38,1
1897,72,1
1897,73,1
1898,32,1
1898,35,1
1898,37,1
1898,39,1
1898,40,1
1899,72,1
1899,73,1
1900,32,1
1901,72,1
1902,2,1
1902,32,1
1902,72,1
1903,0,1
1904,34,1
1904,35,1
1904,36,1
1904,37,1
1904,39,1
1904,40,1
1904,41,1
1905,72,1
1906,32,1
1906,38,1
1906,73,1
1907,74,1
1908,33,1
1908,39,1
1909,32,1
1909,35,1
1909,37,1
1909,38,1
1909,39,1
1909,40,1
1909,72,1
1909,73,1
1910,72,1
1911,72,1
1912,32,1
1912,38,1
1912,72,1
1912,73,1
1913,0,1
1913,33,1
1913,34,1
1913,35,1
1913,36,1
1913,37,1
1913,39,1
1913,40,1
1913,41,1
1913,72,1
1913,77,1
1914,2,1
1914,3,1
1914,4,1
1914,32,1
1914,38,1
1914,72,1
1914,73,1
1915,38,1
1916,38,1
1916,73,1
1917,0,1
1918,32,1
1918,38,1
1919,2,1
1919,3,1
1919,32,1
1919,35,1
1919,37,1
1919,38,1
1919,39,1
1919,40,1
1919,72,1
1919,77,1
1920,32,1
1921,0,1
1922,32,1
1922,72,1
1923,2,1
1924,76,1
1925,4,1
1926,32,1
1926,38,1
1926,73,1
1927,31,1
1927,39,1
1927,72,1
1927,77,1
1928,72,1
1929,2,1
1930,32,1
1930,38,1
1930,73,1
1931,3,1
1931,32,1
1931,72,1
1931,73,1
1932,2,1
1932,72,1
1933,0,1
1934,32,1
1934,38,1
1934,73,1
1935,0,1
1936,32,1
1936,72,1
1936,73,1
1937,72,1
1938,72,1
1939,32,1
1940,0,1
1941,32,1
1941,73,1
1942,3,1
1942,72,1
1942,73,1
1943,74,1
1944,31,1
1944,32,1
1944,38,1
1944,73,1
1945,0,1
1946,2,1
1946,4,1
1946,32,1
1946,35,1
1946,37,1
1946,38,1
1946,39,1
1946,40,1
1946,72,1
1946,73,1
1947,72,1
1948,72,1
1949,0,1
1950,33,1
1951,0,1
1952,39,1
1953,0,1
1954,1,1
1954,4,1
1954,31,1
1954,32,1
1954,35,1
1954,37,1
1954,38,1
1954,39,1
1954,40,1
1954,72,1
1954,73,1
1954,76,1
1955,74,1
1956,2,1
1956,72,1
1957,2,1
1957,3,1
1957,32,1
1957,75,1
1958,72,1
1959,0,1
1960,0,1
1961,0,1
1962,32,1
1962,39,1
1962,72,1
1963,2,1
1964,72,1
1965,72,1
1966,32,1
1966,38,1
1966,39,1
1966,72,1
1966,73,1
1967,2,1
1967,72,1
1967,73,1
1968,4,1
1968,72,1
1969,3,1
1969,35,1
1969,37,1
1969,39,1
1969,40,1
1970,32,1
1970,72,1
1971,34,1
1971,36,1
1971,41,1
1972,0,1
1972,32,1
1973,0,1
1974,35,1
1974,37,1
1974,39,1
1974,40,1
1974,74,1
1975,33,1
1975,72,1
1976,1,1
1976,2,1
1976,32,1
1976,72,1
1976,73,1
1977,72,1
1978,38,1
1979,0,1
1979,1,1
1979,2,1
1979,31,1
1979,32,1
1979,35,1
1979,37,1
1979,38,1
1979,39,1
1979,40,1
1979,72,1
1979,73,1
1980,72,1
1981,2,1
1981,32,1
1981,38,1
1981,39,1
1981,72,1
1981,73,1
1982,32,1
1982,73,1
1983,72,1
1984,0,1
1984,2,1
1984,3,1
1985,75,1
1986,72,1
1987,72,1
1988,2,1
1988,4,1
1988,32,1
1988,38,1
1988,72,1
1988,73,1
1988,76,1
1988,77,1
1989,0,1
1990,31,1
1990,32,1
1990,72,1
1991,3,1
1991,72,1
1992,38,1
1993,72,1
1994,4,1
1994,72,1
1995,72,1
1996,3,1
1996,38,1
1996,72,1
1996,73,1
1997,0,1
1998,33,1
1999,4,1
2000,2,1
2000,4,1
2000,32,1
2000,72,1
2000,76,1
2000,77,1
2001,38,1
2002,72,1
2003,2,1
2004,73,1
2005,0,1
2006,32,1
2006,77,1
2007,2,1
2007,4,1
2007,32,1
2007,33,1
2007,72,1
2007,75,1
2007,76,1
2008,4,1
2008,32,1
2008,72,1
2008,73,1
2008,76,1
2009,0,1
2009,72,1
2010,0,1
2010,2,1
2010,38,1
2010,72,1
2010,77,1
2011,4,1
2012,0,1
2012,4,1
2012,31,1
2012,32,1
2012,35,1
2012,37,1
2012,38,1
2012,39,1
2012,40,1
2012,72,1
2012,73,1
2012,76,1
2013,33,1
2014,1,1
2014,2,1
2014,31,1
2014,32,1
2014,38,1
2015,33,1
2016,4,1
2017,76,1
2018,32,1
2019,2,1
2020,33,1
2020,72,1
2021,2,1
2021,72,1
2022,4,1
2022,32,1
2022,73,1
2022,75,1
2022,76,1
2023,32,1
2023,72,1
2024,72,1
2025,73,1
2026,32,1
2026,38,1
2026,39,1
2026,72,1
2026,73,1
2027,33,1
2027,72,1
2028,72,1
2029,72,1
2030,31,1
2030,32,1
2030,73,1
2031,0,1
2031,2,1
2031,33,1
2031,72,1
2032,34,1
2032,36,1
2032,41,1
2033,32,1
2033,38,1
2033,73,1
2034,72,1
2035,1,1
2035,32,1
2035,38,1
2035,39,1
2035,72,1
2035,73,1
2036,32,1
2036,38,1
2036,73,1
2037,72,1
2038,0,1
2038,2,1
2038,4,1
2038,32,1
2038,35,1
2038,37,1
2038,38,1
2038,39,1
2038,40,1
2038,72,1
2038,73,1
2038,75,1
2038,76,1
2039,0,1
2040,38,1
2041,73,1
2041,74,1
2042,0,1
2042,72,1
2043,74,1
2044,0,1
2045,39,1
2045,72,1
2045,74,1
2046,1,1
2046,2,1
2046,31,1
2046,32,1
2046,34,1
2046,35,1
2046,36,1
2046,37,1
2046,38,1
2046,39,1
2046,40,1
2046,41,1
2046,72,1
2046,73,1
2047,72,1
2048,0,1
2049,32,1
2049,72,1
2049,73,1
2050,76,1
2051,38,1
2051,72,1
2052,72,1
2053,72,1
2054,0,1
2055,109,1
2056,0,1
2056,72,1
2057,38,1
2057,72,1
2058,4,1
2058,31,1
2058,32,1
2058,73,1
2059,31,1
2060,32,1
2060,38,1
2060,72,1
2060,73,1
2061,4,1
2062,4,1
2063,4,1
2063,32,1
2063,72,1
2064,2,1
2064,3,1
2064,31,1
2064,32,1
2064,72,1
2064,73,1
2065,0,1
2065,32,1
2065,72,1
2066,0,1
2066,32,1
2066,38,1
2066,39,1
2066,72,1
2066,73,1
2067,74,1
2068,35,1
2068,37,1
2068,39,1
2068,40,1
2068,72,1
2068,76,1
2069,2,1
2069,3,1
2069,4,1
2069,72,1
2070,2,1
2071,0,1
2072,2,1
2072,32,1
2072,72,1
2073,38,1
2074,38,1
2075,74,1
2076,0,1
2077,3,1
2077,72,1
2078,38,1
2078,73,1
2079,33,1
2080,72,1
2081,32,1
2082,0,1
2083,32,1
2083,38,1
2083,72,1
2083,73,1
2084,33,1
2085,32,1
2085,72,1
2085,75,1
2086,1,1
2086,32,1
2086,38,1
2086,73,1
2087,34,1
2087,36,1
2087,41,1
2087,72,1
2088,33,1
2089,33,1
2090,32,1
2090,73,1
2091,2,1
2091,32,1
2091,38,1
2091,72,1
2091,73,1
2091,76,1
2092,0,1
2093,38,1
2094,0,1
2095,0,1
2096,31,1
2096,72,1
2096,73,1
2097,32,1
2097,38,1
2097,72,1
2097,73,1
2098,0,1
2099,4,1
2100,72,1
2101,32,1
2101,38,1
2101,72,1
2101,73,1
2102,0,1
2103,32,1
2104,33,1
2105,33,1
2106,72,1
2107,72,1
2108,2,1
2109,32,1
2110,0,1
2110,4,1
2110,72,1
2110,76,1
2111,0,1
2111,33,1
2111,72,1
2112,72,1
2113,34,1
2113,36,1
2113,41,1
2113,75,1
2114,4,1
2114,72,1
2114,76,1
2115,72,1
2116,72,1
2117,0,1
2117,2,1
2117,72,1
2118,32,1
2119,2,1
2119,31,1
2119,72,1
2119,77,1
2120,75,1
2121,4,1
2122,2,1
2122,32,1
2123,72,1
2124,2,1
2124,33,1
2125,1,1
2125,4,1
2125,32,1
2125,35,1
2125,37,1
2125,39,1
2125,40,1
2125,72,1
2126,0,1
2126,38,1
2127,31,1
2128,72,1
2129,73,1
2129,75,1
2130,32,1
2130,35,1
2130,37,1
2130,39,1
2130,40,1
2131,32,1
2131,38,1
2131,73,1
2132,33,1
2133,4,1
2133,32,1
2133,72,1
2133,73,1
2133,76,1
2134,32,1
2134,72,1
2135,31,1
2136,33,1
2137,33,1
2138,75,1
2139,2,1
2139,4,1
2139,32,1
2140,73,1
2141,32,1
2141,35,1
2141,37,1
2141,39,1
2141,40,1
2141,72,1
2142,32,1
2142,72,1
2142,73,1
2143,3,1
2144,72,1
2145,72,1
2146,2,1
2146,31,1
2146,32,1
2146,72,1
2146,73,1
2146,76,1
2147,0,1
2147,1,1
2147,31,1
2147,32,1
2147,35,1
2147,37,1
2147,38,1
2147,39,1
2147,40,1
2147,72,1
2147,73,1
2147,75,1
2148,72,1
2148,73,1
2149,3,1
2149,32,1
2150,2,1
2150,32,1
2150,38,1
2151,4,1
2151,72,1
2151,76,1
2152,72,1
2153,75,1
2154,32,1
2154,72,1
2154,73,1
2155,2,1
2155,3,1
2155,38,1
2155,72,1
2155,73,1
2156,0,1
2156,32,1
2157,74,1
2158,32,1
2158,72,1
2158,76,1
2159,2,1
2159,72,1
2160,4,1
2161,33,1
2162,33,1
2163,72,1
2164,33,1
2165,32,1
2166,32,1
2166,35,1
2166,37,1
2166,39,1
2166,40,1
2166,73,1
2167,0,1
2167,2,1
2167,3,1
2167,4,1
2167,32,1
2167,38,1
2167,72,1
2167,73,1
2167,76,1
2168,32,1
2168,72,1
2169,32,1
2169,72,1
2170,33,1
2171,0,1
2172,2,1
2172,72,1
2173,0,1
2173,32,1
2173,33,1
2173,72,1
2173,75,1
2174,4,1
2174,76,1
2175,3,1
2176,32,1
2176,38,1
2176,72,1
2176,73,1
2177,0,1
2178,35,1
2178,37,1
2178,39,1
2178,40,1
2179,2,1
2179,3,1
2179,35,1
2179,37,1
2179,39,1
2179,40,1
2179,72,1
2180,32,1
2180,38,1
2180,73,1
2181,0,1
2182,34,1
2182,35,1
2182,36,1
2182,37,1
2182,39,1
2182,40,1
2182,41,1
2183,72,1
2184,32,1
2184,38,1
2184,73,1
2185,0,1
2186,2,1
2187,32,1
2187,38,1
2187,39,1
2187,72,1
2187,73,1
2188,72,1
2189,72,1
2190,32,1
2190,72,1
2190,73,1
2191,38,1
2191,73,1
2192,2,1
2192,72,1
2192,74,1
2193,72,1
2194,32,1
2194,38,1
2195,2,1
2195,33,1
2195,72,1
2196,72,1
2197,33,1
2198,0,1
2198,72,1
2199,2,1
2199,32,1
2199,38,1
2199,72,1
2199,73,1
2200,2,1
2200,4,1
2200,31,1
2200,32,1
2200,35,1
2200,37,1
2200,38,1
2200,39,1
2200,40,1
2200,72,1
2200,73,1
2200,74,1
2201,0,1
2201,32,1
2201,34,1
2201,36,1
2201,41,1
2201,72,1
2202,0,1
2203,33,1
2203,72,1
2204,32,1
2204,72,1
2204,73,1
2205,2,1
2205,4,1
2205,32,1
2205,38,1
2205,39,1
2205,72,1
2205,73,1
2205,76,1
2205,77,1
2206,33,1
2207,72,1
2208,32,1
2208,38,1
2208,74,1
2209,3,1
2209,32,1
2210,4,1
2210,72,1
2210,76,1
2211,0,1
2212,72,1
2213,32,1
2214,1,1
2214,2,1
2214,3,1
2214,4,1
2214,32,1
2214,38,1
2214,72,1
2214,73,1
2214,76,1
2214,77,1
2215,1,1
2215,2,1
2215,3,1
2215,32,1
2215,35,1
2215,37,1
2215,38,1
2215,39,1
2215,40,1
2215,73,1
2215,76,1
2216,4,1
2217,2,1
2218,0,1
2218,72,1
2219,2,1
2219,32,1
2219,34,1
2219,36,1
2219,41,1
2219,72,1
2219,73,1
2220,72,1
2221,0,1
2222,0,1
2223,31,1
2224,72,1
2225,3,1
2226,0,1
2227,2,1
2227,32,1
2228,1,1
2228,39,1
2228,72,1
2228,76,1
2228,77,1
2229,73,1
2230,32,1
2231,32,1
2231,73,1
2232,32,1
2232,38,1
2233,31,1
2233,38,1
2233,72,1
2234,2,1
2235,35,1
2235,37,1
2235,39,1
2235,40,1
2235,75,1
2236,0,1
2237,1,1
2237,4,1
2237,32,1
2237,34,1
2237,36,1
2237,38,1
2237,41,1
2237,72,1
2237,73,1
2237,76,1
2238,32,1
2238,35,1
2238,37,1
2238,39,1
2238,40,1
2238,72,1
2239,0,1
2239,72,1
2240,0,1
2240,72,1
2241,33,1
2242,33,1
2242,72,1
2243,74,1
2244,3,1
2245,38,1
2245,73,1
2246,31,1
2246,32,1
2246,35,1
2246,37,1
2246,38,1
2246,39,1
2246,40,1
2246,73,1
2246,74,1
2247,0,1
2248,0,1
2249,4,1
2249,76,1
2250,32,1
2251,72,1
2252,0,1
2252,33,1
2253,39,1
2253,72,1
2254,4,1
2254,76,1
2255,32,1
2255,72,1
2256,2,1
2256,3,1
2256,4,1
2256,32,1
2256,38,1
2256,72,1
2256,73,1
2256,77,1
2257,0,1
2257,2,1
2257,32,1
2257,34,1
2257,36,1
2257,38,1
2257,41,1
2257,72,1
2257,73,1
2258,2,1
2259,1,1
2259,2,1
2259,4,1
2259,31,1
2259,32,1
2259,35,1
2259,37,1
2259,38,1
2259,39,1
2259,40,1
2259,72,1
2259,73,1
2259,74,1
2260,73,1
2261,32,1
2261,72,1
2262,2,1
2262,72,1
2263,32,1
2263,33,1
2263,35,1
2263,37,1
2263,39,1
2263,40,1
2263,72,1
2263,73,1
2264,0,1
2264,1,1
2264,2,1
2264,3,1
2264,4,1
2264,32,1
2264,35,1
2264,37,1
2264,38,1
2264,39,1
2264,40,1
2264,72,1
2264,73,1
2264,76,1
2265,0,1
2265,32,1
2266,32,1
2266,38,1
2267,2,1
2267,72,1
2268,1,1
2268,2,1
2268,4,1
2268,31,1
2268,32,1
2268,35,1
2268,37,1
2268,39,1
2268,40,1
2268,72,1
2268,73,1
2268,76,1
2269,0,1
2270,32,1
2271,72,1
2272,34,1
2272,36,1
2272,41,1
2273,38,1
2273,73,1
2274,2,1
2274,3,1
2274,32,1
2274,38,1
2274,72,1
2274,73,1
2275,2,1
2275,38,1
2276,33,1
2277,3,1
2277,32,1
2277,72,1
2277,73,1
2277,74,1
2277,76,1
2278,4,1
2278,72,1
2278,76,1
2279,0,1
2280,72,1
2281,0,1
2282,74,1
2283,32,1
2284,0,1
2285,32,1
2285,38,1
2285,73,1
2285,74,1
2286,33,1
2287,72,1
2288,33,1
2288,72,1
2289,33,1
2290,2,1
2290,3,1
2290,4,1
2290,32,1
2290,34,1
2290,35,1
2290,36,1
2290,37,1
2290,38,1
2290,39,1
2290,40,1
2290,41,1
2290,72,1
2290,73,1
2290,74,1
2290,76,1
2291,32,1
2291,72,1
2292,1,1
2292,32,1
2292,33,1
2292,38,1
2292,72,1
2292,73,1
2293,72,1
2294,73,1
2295,75,1
2296,72,1
2297,72,1
2298,72,1
2299,72,1
2300,74,1
2301,72,1
2302,32,1
2302,72,1
2302,75,1
2302,76,1
2303,32,1
2303,73,1
2304,0,1
2305,4,1
2305,76,1
2306,72,1
2307,4,1
2307,72,1
2308,33,1
2309,1,1
2309,31,1
2309,32,1
2309,35,1
2309,37,1
2309,39,1
2309,40,1
2309,72,1
2309,73,1
2309,76,1
2310,75,1
2311,74,1
2312,0,1
2313,72,1
2313,73,1
2314,33,1
2315,2,1
2315,32,1
2315,72,1
2315,73,1
2315,75,1
2316,0,1
2316,32,1
2316,33,1
2316,38,1
2316,72,1
2316,73,1
2317,3,1
2317,72,1
2318,72,1
2319,0,1
2320,2,1
2320,4,1
2320,74,1
2320,76,1
2321,74,1
2322,33,1
2323,72,1
2324,2,1
2325,2,1
2326,72,1
2326,76,1
2327,32,1
2327,38,1
2327,73,1
2328,32,1
2328,35,1
2328,37,1
2328,39,1
2328,40,1
2329,1,1
2329,2,1
2329,3,1
2329,32,1
2329,38,1
2329,72,1
2329,73,1
2329,77,1
2330,0,1
2330,2,1
2330,33,1
2331,33,1
2332,0,1
2332,2,1
2332,72,1
2332,77,1
2333,0,1
2334,0,1
2334,1,1
2334,2,1
2334,3,1
2334,4,1
2334,32,1
2334,33,1
2334,34,1
2334,35,1
2334,36,1
2334,37,1
2334,38,1
2334,39,1
2334,40,1
2334,41,1
2334,72,1
2334,73,1
2334,74,1
2334,75,1
2334,76,1
2334,77,1
2335,0,1
2335,2,1
2335,3,1
2335,4,1
2335,32,1
2335,33,1
2335,35,1
2335,37,1
2335,38,1
2335,39,1
2335,40,1
2335,72,1
2335,74,1
2335,76,1
2335,77,1
2336,76,1
2337,72,1
2338,0,1
2338,1,1
2339,0,1
2340,72,1
2341,32,1
2341,74,1
2342,32,1
2343,2,1
2343,3,1
2343,72,1
2344,2,1
2345,2,1
2345,3,1
2345,32,1
2345,38,1
2345,72,1
2345,73,1
2345,74,1
2346,4,1
2346,32,1
2346,72,1
2347,72,1
2348,0,1
2349,33,1
2350,72,1
2351,31,1
2351,72,1
2351,73,1
2352,0,1
2352,2,1
2352,32,1
2352,38,1
2352,72,1
2352,73,1
2353,32,1
2353,38,1
2353,39,1
2353,72,1
2353,73,1
2354,33,1
2355,72,1
2356,74,1
2357,31,1
2357,72,1
2358,74,1
2359,35,1
2359,37,1
2359,39,1
2359,40,1
2359,72,1
2360,72,1
2361,4,1
2361,32,1
2361,72,1
2361,73,1
2362,1,1
2362,2,1
2362,4,1
2362,32,1
2362,33,1
2362,38,1
2362,73,1
2362,76,1
2363,38,1
2363,72,1
2364,0,1
2364,4,1
2364,32,1
2364,72,1
2365,2,1
2365,38,1
2365,72,1
2366,2,1
2366,4,1
2366,38,1
2366,72,1
2366,73,1
2366,74,1
2367,2,1
2367,4,1
2367,32,1
2367,33,1
2367,72,1
2368,4,1
2368,72,1
2369,32,1
2370,33,1
2370,72,1
2370,77,1
2371,2,1
2372,72,1
2373,38,1
2374,32,1
2374,38,1
2374,72,1
2374,74,1
2375,32,1
2375,73,1
2376,33,1
2377,35,1
2377,37,1
2377,39,1
2377,40,1
2377,72,1
2378,32,1
2378,72,1
2379,1,1
2379,2,1
2379,3,1
2379,31,1
2379,32,1
2379,38,1
2379,72,1
2379,73,1
2379,75,1
2379,77,1
2380,0,1
2381,39,1
2381,72,1
2382,31,1
2382,32,1
2382,35,1
2382,37,1
2382,38,1
2382,39,1
2382,40,1
2382,72,1
2382,73,1
2382,77,1
2383,32,1
2383,38,1
2384,74,1
2385,2,1
2385,72,1
2386,2,1
2386,32,1
2386,38,1
2387,3,1
2387,32,1
2387,72,1
2387,73,1
2388,2,1
2388,3,1
2388,33,1
2388,72,1
2388,77,1
2389,73,1
2390,32,1
2391,32,1
2391,72,1
2392,0,1
2393,33,1
2394,72,1
2395,32,1
2395,38,1
2396,33,1
2397,33,1
2397,72,1
2398,2,1
2399,2,1
2399,3,1
2399,32,1
2399,38,1
2399,72,1
2399,73,1
2400,2,1
2400,32,1
2400,38,1
2400,72,1
2400,77,1
2401,38,1
2401,73,1
2402,72,1
2403,32,1
2404,35,1
2404,37,1
2404,39,1
2404,40,1
2404,72,1
2405,32,1
2406,1,1
2406,2,1
2406,3,1
2406,4,1
2406,31,1
2406,32,1
2406,38,1
2406,72,1
2406,73,1
2407,2,1
2407,3,1
2407,4,1
2407,31,1
2407,32,1
2407,33,1
2407,35,1
2407,37,1
2407,38,1
2407,39,1
2407,40,1
2407,72,1
2407,73,1
2408,35,1
2408,37,1
2408,38,1
2408,39,1
2408,40,1
2409,33,1
2410,0,1
2411,2,1
2411,33,1
2412,0,1
2413,38,1
2414,0,1
2414,72,1
2415,0,1
2415,32,1
2415,73,1
2416,0,1
2417,72,1
2418,72,1
2419,0,1
2419,2,1
2419,73,1
2420,72,1
2421,0,1
2421,1,1
2421,2,1
2421,72,1
2422,2,1
2422,32,1
2422,38,1
2422,72,1
2422,73,1
2423,2,1
2423,72,1
2423,77,1
2424,0,1
2425,72,1
2426,2,1
2427,0,1
2427,72,1
2428,33,1
2428,75,1
2429,4,1
2429,33,1
2430,4,1
2430,76,1
2431,33,1
2432,76,1
2433,72,1
2434,0,1
2434,38,1
2434,72,1
2435,32,1
2435,38,1
2435,72,1
2435,73,1
2436,72,1
2437,2,1
2438,72,1
2439,38,1
2440,33,1
2441,72,1
2442,73,1
2443,32,1
2444,72,1
2444,73,1
2445,2,1
2445,32,1
2445,72,1
2446,2,1
2447,2,1
2447,72,1
2448,2,1
2448,32,1
2449,0,1
2449,3,1
2449,72,1
2449,73,1
2450,32,1
2450,38,1
2450,72,1
2450,73,1
2451,0,1
2452,31,1
2452,32,1
2452,33,1
2452,72,1
2453,0,1
2453,32,1
2454,32,1
2455,72,1
2456,2,1
2456,72,1
2456,73,1
2457,74,1
2458,2,1
2458,32,1
2458,33,1
2458,38,1
2458,39,1
2458,72,1
2458,73,1
2459,72,1
2460,0,1
2461,72,1
2462,4,1
2463,73,1
2464,32,1
2464,38,1
2464,73,1
2464,74,1
2465,32,1
2466,38,1
2467,73,1
2468,0,1
2468,3,1
2468,72,1
2468,77,1
2469,0,1
2469,1,1
2469,2,1
2469,3,1
2469,4,1
2469,31,1
2469,32,1
2469,34,1
2469,35,1
2469,36,1
2469,37,1
2469,38,1
2469,39,1
2469,40,1
2469,41,1
2469,72,1
2469,73,1
2469,76,1
2469,77,1
2470,32,1
2470,38,1
2470,72,1
2470,73,1
2470,75,1
2471,2,1
2471,33,1
2471,72,1
2472,3,1
2473,31,1
2474,72,1
2475,32,1
2475,72,1
2475,73,1
2475,76,1
2476,2,1
2476,3,1
2476,32,1
2476,38,1
2476,72,1
2477,4,1
2478,32,1
2478,39,1
2479,2,1
2479,3,1
2479,77,1
2480,2,1
2481,72,1
2482,32,1
2482,72,1
2482,73,1
2483,2,1
2484,0,1
2485,72,1
2486,32,1
2486,35,1
2486,37,1
2486,39,1
2486,40,1
2487,3,1
2487,4,1
2487,72,1
2487,76,1
2488,32,1
2488,72,1
2488,73,1
2489,1,1
2489,2,1
2489,3,1
2489,32,1
2489,35,1
2489,37,1
2489,38,1
2489,39,1
2489,40,1
2489,72,1
2489,73,1
2490,32,1
2491,72,1
2492,0,1
2493,4,1
2493,72,1
2493,74,1
2494,72,1
2494,74,1
2495,32,1
2495,38,1
2495,74,1
2496,39,1
2497,4,1
2497,72,1
2497,74,1
2498,0,1
2498,1,1
2498,2,1
2498,3,1
2498,4,1
2498,31,1
2498,32,1
2498,38,1
2498,72,1
2498,73,1
2498,76,1
2498,77,1
2499,0,1
2500,32,1
2501,4,1
2501,72,1
2502,0,1
2502,38,1
2502,72,1
2503,2,1
