143,254,265,1
144,207,220,1
145,301,133,-1
146,41,51,1
147,315,322,1
148,91,107,1
149,278,286,1
150,46,145,-1
151,290,132,1
152,20,30,1
153,97,161,-1
154,161,175,1
155,115,129,1
156,113,128,1
157,146,162,1
158,107,123,1
159,276,24,1
160,63,229,-1
161,326,333,1
162,58,266,-1
163,60,28,-1
164,74,88,1
165,192,60,-1
166,174,67,-1
167,148,106,-1
168,81,45,-1
169,201,214,1
170,211,63,-1
171,316,187,-1
172,136,269,-1
173,81,91,-1
174,115,194,-1
175,179,296,-1
176,154,77,-1
177,322,329,1
178,246,317,-1
179,138,154,1
180,272,100,1
181,92,108,1
182,8,14,1
183,34,44,1
184,198,150,-1
185,106,17,-1
186,79,93,1
187,56,197,-1
188,93,109,1
189,273,88,-1
190,23,122,-1
191,30,270,-1
192,174,151,-1
193,188,203,1
194,160,54,-1
195,283,49,-1
196,52,65,1
197,212,225,1
198,229,50,-1
199,127,143,1
200,58,233,-1
201,12,81,-1
202,44,56,1
203,123,139,1
204,41,7,-1
205,124,140,1
206,5,289,-1
207,309,152,-1
208,160,128,-1
209,323,330,1
210,86,162,-1
211,231,242,1
212,237,250,1
213,190,239,-1
214,180,196,1
215,236,249,1
216,139,155,1
217,168,182,1
218,306,311,1
219,88,331,-1
220,38,211,-1
221,98,114,1
222,199,213,1
223,244,257,1
224,226,105,-1
225,113,230,-1
226,258,206,-1
227,277,294,-1
228,259,269,1
229,62,75,1
230,150,166,1
231,180,276,-1
232,162,177,1
233,77,15,-1
234,279,161,-1
235,279,67,-1
236,241,180,-1
237,138,25,-1
238,73,87,1
239,306,20,-1
240,150,211,-1
241,299,268,-1
242,258,201,-1
243,268,100,1
244,225,278,-1
245,53,66,1
246,29,39,1
247,69,281,-1
248,31,332,-1
249,173,188,1
250,250,233,-1
251,160,174,1
252,126,57,-1
253,74,336,-1
254,99,115,1
255,175,190,1
256,182,197,1
257,103,119,1
258,308,214,-1
259,135,5,-1
260,9,290,-1
261,50,63,1
262,164,179,1
263,240,254,1
264,190,171,-1
265,241,295,-1
266,116,130,1
267,43,182,-1
268,66,79,1
269,67,81,1
270,109,142,-1
271,194,112,-1
272,134,321,-1
273,80,13,-1
274,132,17,-1
275,182,178,-1
276,228,239,1
277,307,35,-1
278,184,89,-1
279,288,37,-1
280,122,103,-1
281,291,298,1
282,111,126,1
283,6,17,1
284,103,174,-1
285,60,73,1
286,140,266,-1
287,260,270,1
288,270,281,1
289,215,298,-1
290,287,295,1
291,248,182,-1
292,125,141,1
293,142,158,1
294,37,47,1
295,157,72,-1
296,82,97,1
297,257,271,-1
298,198,258,-1
299,170,229,-1
300,140,129,-1
301,252,263,1
302,8,13,1
303,114,118,1
304,227,238,1
305,261,272,1
306,14,23,1
307,188,76,-1
308,191,206,1
309,118,132,1
310,178,263,-1
311,94,214,-1
312,173,224,-1
313,268,99,1
314,238,252,1
315,65,152,-1
316,301,262,-1
317,21,279,-1
318,86,5,-1
319,222,239,-1
320,173,187,1
321,259,251,-1
322,330,337,1
323,40,312,-1
324,188,105,-1
325,271,95,-1
326,304,309,1
327,237,21,-1
328,128,144,1
329,78,139,-1
330,199,257,-1
331,46,58,1
332,140,67,-1
333,36,46,1
334,215,228,1
335,79,182,-1
336,35,45,1
337,28,327,-1
338,149,138,-1
339,17,27,1
340,258,319,-1
341,164,215,-1
342,109,124,1
343,310,316,1
344,200,47,-1
345,295,275,-1
346,23,33,1
347,70,324,-1
348,312,318,1
349,323,332,1
350,102,0,-1
351,76,89,1
352,110,221,-1
353,249,260,1
354,235,248,1
355,176,191,1
356,241,286,-1
357,179,24,-1
358,129,145,1
359,302,307,1
360,207,151,-1
361,166,168,-1
362,65,78,1
363,267,308,-1
364,47,195,-1
365,321,328,1
366,25,35,1
367,294,128,-1
368,183,31,-1
369,252,164,-1
370,1,199,-1
371,106,211,-1
372,5,6,1
373,123,138,1
374,104,120,1
375,195,209,1
376,14,171,-1
377,272,99,1
378,14,24,1
379,192,207,1
380,241,255,1
381,313,320,1
382,251,262,1
383,8,97,-1
384,178,194,1
385,197,211,1
386,17,11,-1
387,307,66,-1
388,277,285,1
389,68,82,1
390,135,309,-1
391,6,8,1
392,217,230,1
393,82,296,-1
394,178,233,-1
395,61,216,-1
396,324,331,1
397,185,239,-1
398,130,146,1
399,245,258,1
400,184,108,-1
401,223,235,1
402,247,27,1
403,307,313,1
404,300,135,-1
405,174,189,1
406,205,53,-1
407,91,14,-1
408,47,42,-1
409,49,62,1
410,182,296,-1
411,301,289,-1
412,281,290,1
413,206,219,1
414,229,240,1
415,82,244,-1
416,320,327,1
417,158,82,-1
418,198,201,-1
419,196,288,-1
420,74,197,-1
421,135,150,1
422,262,223,-1
423,135,151,1
424,81,95,1
425,327,334,1
426,166,132,1
427,167,181,1
428,33,101,-1
429,131,117,1
430,218,231,1
431,63,48,-1
432,18,115,-1
433,155,170,1
434,280,288,1
435,314,321,1
436,31,41,1
437,136,75,-1
438,45,94,-1
439,83,98,1
440,36,310,-1
441,163,178,1
442,61,183,-1
443,67,147,-1
444,57,70,1
445,192,172,-1
446,127,153,-1
447,184,199,1
448,69,83,1
449,265,276,1
450,226,192,1
451,205,294,-1
452,63,76,1
453,204,217,1
454,28,334,-1
455,279,78,-1
456,3,4,1
457,187,221,-1
458,44,8,-1
459,219,331,-1
460,77,91,1
461,152,168,1
462,37,288,-1
463,219,232,1
464,167,94,-1
465,275,159,-1
466,111,153,-1
467,285,65,1
468,300,305,1
469,289,297,1
470,234,217,-1
471,228,191,-1
472,168,23,-1
473,79,333,-1
474,35,206,-1
475,316,323,1
476,164,72,-1
477,177,192,1
478,313,319,1
479,97,329,-1
480,225,237,1
481,293,300,1
482,184,322,-1
483,106,122,1
484,58,20,-1
485,19,29,1
486,284,293,1
487,23,219,-1
488,290,255,-1
489,56,69,1
490,318,325,1
491,41,0,-1
492,299,73,-1
493,185,38,-1
494,146,252,-1
495,187,202,1
496,159,173,1
497,14,220,-1
498,248,55,-1
499,220,136,1
500,145,161,1
501,246,75,1
502,181,178,1
503,42,19,-1
504,258,268,1
505,237,194,-1
506,247,269,-1
507,196,210,1
508,131,316,-1
509,210,223,1
510,245,190,-1
511,24,34,1
512,71,85,1
513,136,152,1
514,262,273,1
515,37,57,-1
516,232,0,-1
517,325,65,1
518,237,251,1
519,89,174,-1
520,11,20,1
521,8,12,1
522,205,62,-1
523,54,67,1
524,12,21,1
525,89,105,1
526,75,101,-1
527,100,232,-1
528,13,41,-1
529,132,319,-1
530,62,153,-1
531,149,165,1
532,189,204,1
533,311,317,1
534,61,74,1
535,295,302,1
536,117,131,1
537,86,102,1
538,6,9,1
539,259,138,-1
540,6,11,1
541,200,68,-1
542,207,215,-1
543,97,113,1
544,52,287,-1
545,256,119,1
546,173,147,-1
547,305,66,-1
548,279,320,-1
549,239,107,-1
550,108,87,1
551,163,144,-1
552,297,283,-1
553,79,39,-1
554,123,166,-1
555,193,149,-1
556,121,136,1
557,235,246,1
558,296,95,-1
559,144,160,1
560,202,215,1
561,88,104,1
562,169,183,1
563,274,284,1
564,140,293,-1
565,208,221,1
566,43,55,1
567,253,217,-1
568,33,43,1
569,304,237,-1
570,286,147,-1
571,286,294,1
572,283,292,1
573,72,86,1
574,8,16,1
575,210,203,-1
576,323,207,-1
577,185,200,1
578,126,142,1
579,204,199,-1
580,230,241,1
581,233,194,-1
582,183,198,1
583,213,226,1
584,18,28,1
585,309,315,1
586,41,52,1
587,182,181,-1
588,305,310,1
589,312,2,-1
590,13,224,-1
591,154,27,1
592,269,103,-1
593,269,280,1
594,311,316,-1
595,223,115,-1
596,7,154,-1
597,211,224,1
598,45,80,-1
599,259,312,-1
600,214,82,-1
601,304,29,-1
602,321,195,-1
603,219,328,-1
604,165,63,-1
605,292,299,1
606,4,79,-1
607,323,310,-1
608,231,157,-1
609,170,100,-1
610,47,59,1
611,7,10,1
612,112,127,1
613,284,271,-1
614,216,313,-1
615,21,31,1
616,16,26,1
617,235,247,1
618,288,170,-1
619,288,296,1
620,121,87,-1
621,126,41,-1
622,164,137,-1
623,114,225,-1
624,238,173,-1
625,232,137,1
626,107,259,-1
627,306,248,-1
628,203,39,-1
629,275,29,1
630,59,72,1
631,233,243,1
632,190,205,1
633,1,2,1
634,250,261,1
635,294,301,1
636,265,271,-1
637,329,336,1
638,197,19,-1
639,93,49,-1
640,302,92,-1
641,134,209,-1
642,74,320,-1
643,234,83,-1
644,100,116,1
645,176,70,-1
646,4,5,1
647,186,201,1
648,45,126,-1
649,193,115,1
650,308,314,1
651,208,319,-1
652,66,144,-1
653,119,133,1
654,6,15,1
655,153,169,1
656,298,102,1
657,151,303,-1
658,174,117,-1
659,216,170,-1
660,145,100,-1
661,15,25,1
662,42,54,1
663,55,68,1
664,209,222,1
665,70,84,1
666,301,76,-1
667,11,136,-1
668,51,64,1
669,220,323,-1
670,165,180,1
671,80,94,1
672,132,147,1
673,157,73,-1
674,64,77,1
675,199,47,-1
676,120,134,1
677,151,167,1
678,149,322,-1
679,31,40,-1
680,164,4,-1
681,302,308,1
682,75,96,-1
683,266,80,-1
684,158,65,1
685,125,115,-1
686,304,223,-1
687,171,198,-1
688,139,156,1
689,40,50,1
690,95,111,1
691,5,7,1
692,73,220,-1
693,22,32,1
694,214,227,1
695,49,208,-1
696,317,324,1
697,143,159,1
698,299,98,-1
699,264,275,1
700,243,256,1
701,110,125,1
702,265,277,1
703,260,235,-1
704,323,144,-1
705,80,171,-1
706,88,132,-1
707,9,18,1
708,28,38,1
709,136,108,-1
710,1,1,1
711,81,96,1
712,32,42,1
713,273,298,-1
714,75,25,1
715,50,255,-1
716,194,185,-1
717,276,23,1
718,248,259,1
719,194,208,1
720,244,186,-1
721,157,172,1
722,15,126,-1
723,36,172,-1
724,282,291,1
725,266,278,1
726,104,296,-1
727,42,152,-1
728,85,289,-1
729,228,49,-1
730,280,106,-1
731,321,26,-1
732,106,160,-1
733,66,29,-1
734,80,254,-1
735,253,264,1
736,253,199,-1
737,298,117,-1
